H,B,HE_EQUALS_USE_HASHCODE,org.jmeld.diff.JMDelta,NO_FIELD,equals(Ljava/lang/Object;)Z,189,202,0
M,V,EI_EXPOSE_REP,org.jmeld.diff.JMDelta,original,getOriginal()Lorg/jmeld/diff/JMChunk;,52,52,0
M,V,EI_EXPOSE_REP2,org.jmeld.diff.JMDelta,original,<init>(Lorg/jmeld/diff/JMChunk;Lorg/jmeld/diff/JMChunk;)V,41,41,0
M,V,EI_EXPOSE_REP,org.jmeld.diff.JMDelta,revised,getRevised()Lorg/jmeld/diff/JMChunk;,56,56,0
M,V,EI_EXPOSE_REP,org.jmeld.diff.JMDelta,changeRevision,getChangeRevision()Lorg/jmeld/diff/JMRevision;,80,80,0
M,V,EI_EXPOSE_REP2,org.jmeld.diff.JMDelta,revised,<init>(Lorg/jmeld/diff/JMChunk;Lorg/jmeld/diff/JMChunk;)V,42,42,0
L,D,REC_CATCH_EXCEPTION,org.jmeld.diff.JMDelta,NO_FIELD,createChangeRevision()Lorg/jmeld/diff/JMRevision;,168,168,1
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.diff.JMDelta,NO_FIELD,<init>(Lorg/jmeld/diff/JMChunk;Lorg/jmeld/diff/JMChunk;)V,44,44,0
M,P,UPM_UNCALLED_PRIVATE_METHOD,org.jmeld.util.prefs.Preference,NO_FIELD,getKey(Ljava/lang/String;I)Ljava/lang/String;,93,93,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.WindowPreference,target,<init>(Ljava/lang/String;Ljava/awt/Window;)V,37,37,0
M,V,EI_EXPOSE_REP,org.jmeld.settings.util.Filter,rules,getRules()Ljava/util/List;,108,108,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.ComboBoxPreference,target,<init>(Ljava/lang/String;Ljavax/swing/JComboBox;)V,39,39,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.jmeld.util.file.cmd.CopyFileCmd$MkDirCommand,NO_FIELD,execute()V,66,66,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.jmeld.util.file.cmd.CopyFileCmd$MkDirCommand,NO_FIELD,undo()V,75,75,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.CopyFileCmd$MkDirCommand,NO_FIELD,<init>(Lorg/jmeld/util/file/cmd/CopyFileCmd;Ljava/io/File;)V,55,57,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.CopyFileCmd$MkDirCommand,NO_FIELD,execute()V,62,67,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.TabbedPanePreference,target,<init>(Ljava/lang/String;Ljavax/swing/JTabbedPane;)V,40,40,0
L,D,BC_UNCONFIRMED_CAST,org.jmeld.ui.swing.GradientLabel,NO_FIELD,paint(Ljava/awt/Graphics;)V,63,63,0
L,D,REC_CATCH_EXCEPTION,org.jmeld.util.file.cmd.RemoveFileCmd$RemoveCommand,NO_FIELD,undo()V,75,75,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.jmeld.util.file.cmd.RemoveFileCmd$RemoveCommand,NO_FIELD,execute()V,59,59,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.jmeld.util.file.cmd.RemoveFileCmd$RemoveCommand,NO_FIELD,discard()V,90,90,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.RemoveFileCmd$RemoveCommand,NO_FIELD,execute()V,43,60,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.eclipse.compare.rangedifferencer.RangeDifferencer,NO_FIELD,findDifferences(Lorg/eclipse/compare/rangedifferencer/IRangeComparator;Lorg/eclipse/compare/rangedifferencer/IRangeComparator;Lorg/eclipse/compare/rangedifferencer/IRangeComparator;)[Lorg/eclipse/compare/rangedifferencer/RangeDifference;,93,93,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.jmeld.util.file.cmd.CopyFileCmd$CopyCommand,NO_FIELD,undo()V,132,132,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.jmeld.util.file.cmd.CopyFileCmd$CopyCommand,NO_FIELD,discard()V,162,162,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.CopyFileCmd$CopyCommand,NO_FIELD,execute()V,96,116,0
M,B,DM_EXIT,org.jmeld.ui.action.MeldAction,NO_FIELD,initMethods()V,58,58,0
L,B,SE_BAD_FIELD,org.jmeld.ui.action.MeldAction,actionMethod,NO_METHOD,-1,-1,0
L,B,SE_BAD_FIELD,org.jmeld.ui.action.MeldAction,isActionEnabledMethod,NO_METHOD,-1,-1,0
L,B,SE_BAD_FIELD,org.jmeld.ui.action.MeldAction,actionHandler,NO_METHOD,-1,-1,0
L,D,REC_CATCH_EXCEPTION,org.jmeld.ui.action.MeldAction,NO_FIELD,initMethods()V,55,55,0
M,V,EI_EXPOSE_REP2,org.jmeld.ui.SavePanelDialog,meldPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,40,40,0
M,P,SBSC_USE_STRINGBUFFER_CONCATENATION,org.jmeld.ui.SavePanelDialog,NO_FIELD,getSavePanel()Ljavax/swing/JComponent;,133,133,0
M,V,EI_EXPOSE_REP,org.jmeld.settings.FilterSettings,filters,getFilters()Ljava/util/List;,67,67,0
L,D,REC_CATCH_EXCEPTION,org.jmeld.util.conf.ConfigurationPersister,NO_FIELD,load(Ljava/lang/Class;Ljava/io/File;)Lorg/jmeld/util/conf/AbstractConfiguration;,35,35,0
L,C,RpC_REPEATED_CONDITIONAL_TEST,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,normalize(Ljava/lang/String;)Ljava/io/File;,302,302,0
H,C,RV_ABSOLUTE_VALUE_OF_RANDOM_INT,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,createTempFile(Ljava/lang/String;Ljava/lang/String;Ljava/io/File;)Ljava/io/File;,478,478,0
M,V,MS_EXPOSE_REP,org.apache.jmeld.tools.ant.util.FileUtils,PRIMARY_INSTANCE,getFileUtils()Lorg/apache/jmeld/tools/ant/util/FileUtils;,122,122,0
M,D,RV_DONT_JUST_NULL_CHECK_READLINE,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,textEquals(Ljava/io/File;Ljava/io/File;)Z,623,623,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,setFileLastModified(Ljava/io/File;J)V,156,156,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,createNewFile(Ljava/io/File;Z)Z,730,730,0
M,B,RV_RETURN_VALUE_IGNORED_BAD_PRACTICE,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,delete(Ljava/io/File;)V,1041,1041,0
H,I,DM_DEFAULT_ENCODING,org.apache.jmeld.tools.ant.util.FileUtils,NO_FIELD,textEquals(Ljava/io/File;Ljava/io/File;)Z,611,611,0
H,B,HE_EQUALS_USE_HASHCODE,org.jmeld.ui.AbstractContentPanel,NO_FIELD,equals(Ljava/lang/Object;)Z,228,233,0
M,V,EI_EXPOSE_REP,org.jmeld.ui.AbstractContentPanel,undoManager,getUndoHandler()Lorg/jmeld/ui/AbstractContentPanel$MyUndoManager;,214,214,0
M,V,EI_EXPOSE_REP,org.jmeld.ui.search.SearchHits,searchHits,getSearchHits()Ljava/util/List;,43,43,0
M,V,MS_EXPOSE_REP,org.jmeld.util.conf.ConfigurationManager,instance,getInstance()Lorg/jmeld/util/conf/ConfigurationManager;,26,26,1
M,V,REFLC_REFLECTION_MAY_INCREASE_ACCESSIBILITY_OF_CLASS,org.jmeld.util.conf.ConfigurationManager,NO_FIELD,get(Ljava/lang/Class;)Lorg/jmeld/util/conf/AbstractConfiguration;,65,65,1
L,D,REC_CATCH_EXCEPTION,org.jmeld.vc.svn.SvnXmlCmd,NO_FIELD,build([B)V,31,31,1
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.ComboBoxSelectionPreference,target,<init>(Ljava/lang/String;Ljavax/swing/JComboBox;)V,39,39,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.jmeld.ui.util.SwingUtil,NO_FIELD,installKey(Ljavax/swing/JComponent;Ljava/lang/String;Lorg/jmeld/ui/action/MeldAction;)V,24,24,0
M,V,EI_EXPOSE_REP,org.jmeld.settings.JMeldSettings,folder,getFolder()Lorg/jmeld/settings/FolderSettings;,69,69,0
M,V,EI_EXPOSE_REP,org.jmeld.settings.JMeldSettings,filter,getFilter()Lorg/jmeld/settings/FilterSettings;,64,64,0
M,V,EI_EXPOSE_REP,org.jmeld.settings.JMeldSettings,editor,getEditor()Lorg/jmeld/settings/EditorSettings;,59,59,0
M,V,EI_EXPOSE_REP2,org.jmeld.ui.settings.SaveSettingsDialog,meldPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,34,34,0
M,V,EI_EXPOSE_REP2,org.jmeld.ui.NewPanelDialog,meldPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,75,75,1
M,D,SF_SWITCH_NO_DEFAULT,org.jmeld.ui.NewPanelDialog,NO_FIELD,show()V,93,105,1
L,P,UPM_UNCALLED_PRIVATE_METHOD,org.jmeld.ui.NewPanelDialog,NO_FIELD,getVersionControlPanel()Ljavax/swing/JComponent;,453,475,1
M,D,EQ_DOESNT_OVERRIDE_EQUALS,org.jmeld.util.node.FileNode,NO_FIELD,equals(Ljava/lang/Object;)Z,1,1,0
M,V,EI_EXPOSE_REP,org.jmeld.util.node.FileNode,document,getDocument()Lorg/jmeld/ui/text/FileDocument;,69,69,0
L,P,UPM_UNCALLED_PRIVATE_METHOD,org.jmeld.util.file.CompareUtil,NO_FIELD,contentEquals_old(Ljava/io/Reader;Ljava/io/Reader;Lorg/jmeld/util/Ignore;)Z,307,530,0
L,D,REC_CATCH_EXCEPTION,org.jmeld.util.file.CompareUtil,NO_FIELD,contentEquals(Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/Ignore;)Z,124,124,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.file.cmd.RemoveFileCmd,fileNode,<init>(Lorg/jmeld/util/node/JMDiffNode;Lorg/jmeld/util/node/FileNode;)V,19,19,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.file.cmd.RemoveFileCmd,diffNode,<init>(Lorg/jmeld/util/node/JMDiffNode;Lorg/jmeld/util/node/FileNode;)V,18,18,0
L,B,SE_BAD_FIELD,org.jmeld.util.file.cmd.RemoveFileCmd,diffNode,NO_METHOD,-1,-1,0
L,B,SE_BAD_FIELD,org.jmeld.util.file.cmd.RemoveFileCmd,fileNode,NO_METHOD,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.RemoveFileCmd,NO_FIELD,createCommands()V,25,27,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.file.cmd.CopyFileCmd,diffNode,<init>(Lorg/jmeld/util/node/JMDiffNode;Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/node/FileNode;)V,20,20,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.file.cmd.CopyFileCmd,fromFileNode,<init>(Lorg/jmeld/util/node/JMDiffNode;Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/node/FileNode;)V,21,21,0
M,V,EI_EXPOSE_REP2,org.jmeld.util.file.cmd.CopyFileCmd,toFileNode,<init>(Lorg/jmeld/util/node/JMDiffNode;Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/node/FileNode;)V,22,22,0
L,B,SE_BAD_FIELD,org.jmeld.util.file.cmd.CopyFileCmd,diffNode,NO_METHOD,-1,-1,0
L,B,SE_BAD_FIELD,org.jmeld.util.file.cmd.CopyFileCmd,fromFileNode,NO_METHOD,-1,-1,0
L,B,SE_BAD_FIELD,org.jmeld.util.file.cmd.CopyFileCmd,toFileNode,NO_METHOD,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.CopyFileCmd,NO_FIELD,<init>(Lorg/jmeld/util/node/JMDiffNode;Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/node/FileNode;)V,19,23,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.file.cmd.CopyFileCmd,NO_FIELD,createCommands()V,32,46,0
M,V,EI_EXPOSE_REP,org.jmeld.util.node.JMDiffNode,children,getChildren()Ljava/util/List;,121,121,0
M,V,EI_EXPOSE_REP,org.jmeld.util.node.JMDiffNode,parent,getParent()Lorg/jmeld/util/node/JMDiffNode;,151,151,0
M,V,EI_EXPOSE_REP,org.jmeld.util.node.JMDiffNode,revision,getRevision()Lorg/jmeld/diff/JMRevision;,306,306,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.jmeld.util.node.JMDiffNode,NO_FIELD,getCopyToRightCmd()Lorg/jmeld/util/file/cmd/AbstractCmd;,178,184,0
