L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Byte;)[B,2557,2557,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Byte;B)[B,2579,2579,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([B)[Ljava/lang/Byte;,2601,2601,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Double;)[D,2625,2625,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Double;D)[D,2647,2647,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([D)[Ljava/lang/Double;,2669,2669,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Float;)[F,2693,2693,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Float;F)[F,2715,2715,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([F)[Ljava/lang/Float;,2737,2737,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Boolean;)[Z,2761,2761,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Boolean;Z)[Z,2783,2783,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([Z)[Ljava/lang/Boolean;,2805,2805,0
L,I,DM_CONVERT_CASE,org.apache.commons.lang.StringUtils,NO_FIELD,upperCase(Ljava/lang/String;)Ljava/lang/String;,4460,4460,0
L,I,DM_CONVERT_CASE,org.apache.commons.lang.StringUtils,NO_FIELD,lowerCase(Ljava/lang/String;)Ljava/lang/String;,4509,4509,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,substringsBetween(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;,1990,1990,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitByWholeSeparatorWorker(Ljava/lang/String;Ljava/lang/String;IZ)[Ljava/lang/String;,2279,2279,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitWorker(Ljava/lang/String;CZ)[Ljava/lang/String;,2423,2423,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitWorker(Ljava/lang/String;Ljava/lang/String;IZ)[Ljava/lang/String;,2550,2550,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitByCharacterType(Ljava/lang/String;Z)[Ljava/lang/String;,2696,2696,0
H,B,ES_COMPARING_PARAMETER_STRING_WITH_EQ,org.apache.commons.lang.StringUtils,NO_FIELD,indexOfDifference(Ljava/lang/String;Ljava/lang/String;)I,5297,5297,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ClassUtils,NO_FIELD,primitivesToWrappers([Ljava/lang/Class;)[Ljava/lang/Class;,645,645,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ClassUtils,NO_FIELD,wrappersToPrimitives([Ljava/lang/Class;)[Ljava/lang/Class;,695,695,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ClassUtils,NO_FIELD,toClass([Ljava/lang/Object;)[Ljava/lang/Class;,889,889,0
M,P,WMI_WRONG_MAP_ITERATOR,org.apache.commons.lang.ClassUtils,primitiveWrapperMap,<clinit>()V,92,92,0
M,V,EI_EXPOSE_REP,org.apache.commons.lang.builder.ToStringBuilder,buffer,getStringBuffer()Ljava/lang/StringBuffer;,1033,1033,0
M,V,MS_EXPOSE_REP,org.apache.commons.lang.builder.ToStringBuilder,defaultStyle,getDefaultStyle()Lorg/apache/commons/lang/builder/ToStringStyle;,120,120,0
M,V,EI_EXPOSE_STATIC_REP2,org.apache.commons.lang.builder.ToStringBuilder,defaultStyle,setDefaultStyle(Lorg/apache/commons/lang/builder/ToStringStyle;)V,142,142,0
M,V,EI_EXPOSE_REP,org.apache.commons.lang.builder.ToStringBuilder,style,getStyle()Lorg/apache/commons/lang/builder/ToStringStyle;,1045,1045,0
H,B,CN_IDIOM_NO_SUPER_CALL,org.apache.commons.lang.text.StrTokenizer,NO_FIELD,clone()Ljava/lang/Object;,1070,1072,0
L,C,RpC_REPEATED_CONDITIONAL_TEST,org.apache.commons.lang.time.DurationFormatUtils,NO_FIELD,formatPeriod(JJLjava/lang/String;ZLjava/util/TimeZone;)Ljava/lang/String;,331,331,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,s,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,453,453,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,S,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,457,457,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,d,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,441,441,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,M,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,437,437,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,m,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,449,449,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,H,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,445,445,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,y,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,433,433,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,NO_FIELD,lexx(Ljava/lang/String;)[Lorg/apache/commons/lang/time/DurationFormatUtils$Token;,533,533,0
L,B,DE_MIGHT_IGNORE,org.apache.commons.lang.reflect.MemberUtils,NO_FIELD,<clinit>()V,51,51,0
L,D,REC_CATCH_EXCEPTION,org.apache.commons.lang.reflect.MemberUtils,NO_FIELD,isSynthetic(Ljava/lang/reflect/Member;)Z,116,116,0
L,D,REC_CATCH_EXCEPTION,org.apache.commons.lang.reflect.MemberUtils,NO_FIELD,<clinit>()V,51,51,0
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,org.apache.commons.lang.time.StopWatch,NO_FIELD,getNanoTime()J,283,290,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,negate(Ljava/lang/Boolean;)Ljava/lang/Boolean;,65,65,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/Integer;)Ljava/lang/Boolean;,248,248,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(IIII)Ljava/lang/Boolean;,336,336,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/Boolean;,368,368,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/String;)Ljava/lang/Boolean;,560,560,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean;,592,592,0
H,B,ES_COMPARING_PARAMETER_STRING_WITH_EQ,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBoolean(Ljava/lang/String;)Z,639,639,0
M,D,DCN_NULLPOINTER_EXCEPTION,org.apache.commons.lang.BooleanUtils,NO_FIELD,xor([Ljava/lang/Boolean;)Ljava/lang/Boolean;,939,939,0
L,D,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org.apache.commons.lang.exception.ExceptionUtils,NO_FIELD,isNestedThrowable(Ljava/lang/Throwable;)Z,485,485,0
L,D,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org.apache.commons.lang.exception.ExceptionUtils,NO_FIELD,isNestedThrowable(Ljava/lang/Throwable;)Z,472,472,0
L,D,REC_CATCH_EXCEPTION,org.apache.commons.lang.exception.ExceptionUtils,NO_FIELD,<clinit>()V,93,93,0
M,C,UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR,org.apache.commons.lang.text.ExtendedMessageFormat,registry,applyPattern(Ljava/lang/String;)V,146,146,0
M,D,EQ_DOESNT_OVERRIDE_EQUALS,org.apache.commons.lang.text.ExtendedMessageFormat,NO_FIELD,equals(Ljava/lang/Object;)Z,1,1,0
M,V,EI_EXPOSE_REP2,org.apache.commons.lang.text.ExtendedMessageFormat,registry,<init>(Ljava/lang/String;Ljava/util/Locale;Ljava/util/Map;)V,127,127,0
M,D,SF_SWITCH_NO_DEFAULT,org.apache.commons.lang.text.ExtendedMessageFormat,NO_FIELD,parseFormatDescription(Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String;,325,336,0
L,P,DM_FP_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,71,71,0
L,P,DM_FP_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,65,65,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,47,47,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,41,41,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,53,53,0
M,D,SF_SWITCH_FALLTHROUGH,org.apache.commons.lang.math.NumberUtils,NO_FIELD,createNumber(Ljava/lang/String;)Ljava/lang/Number;,525,532,0
M,D,SF_SWITCH_NO_DEFAULT,org.apache.commons.lang.math.NumberUtils,NO_FIELD,createNumber(Ljava/lang/String;)Ljava/lang/Number;,500,541,0
L,D,UC_USELESS_CONDITION,org.apache.commons.lang.time.FastDateFormat$PaddedNumberField,NO_FIELD,appendTo(Ljava/lang/StringBuffer;I)V,1310,1310,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.apache.commons.lang.concurrent.MultiBackgroundInitializer,NO_FIELD,initialize()Lorg/apache/commons/lang/concurrent/MultiBackgroundInitializer$MultiBackgroundInitializerResults;,185,212,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,org.apache.commons.lang.concurrent.MultiBackgroundInitializer,NO_FIELD,initialize()Ljava/lang/Object;,96,96,0
M,P,WMI_WRONG_MAP_ITERATOR,org.apache.commons.lang.exception.DefaultExceptionContext,contextValueMap,getFormattedExceptionMessage(Ljava/lang/String;)Ljava/lang/String;,102,102,0
L,I,DM_CONVERT_CASE,org.apache.commons.lang.WordUtils,NO_FIELD,capitalizeFully(Ljava/lang/String;[C)Ljava/lang/String;,354,354,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.CharUtils,NO_FIELD,toCharacterObject(C)Ljava/lang/Character;,109,109,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.CharUtils,NO_FIELD,<clinit>()V,75,75,0
M,V,EI_EXPOSE_REP,org.apache.commons.lang.time.FastDateFormat,mTimeZone,getTimeZone()Ljava/util/TimeZone;,933,933,0
L,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.FastDateFormat,mPattern,equals(Ljava/lang/Object;)Z,983,983,0
L,V,DP_DO_INSIDE_DO_PRIVILEGED,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,getField(Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/reflect/Field;,105,105,0
L,V,DP_DO_INSIDE_DO_PRIVILEGED,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,getDeclaredField(Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/reflect/Field;,175,175,0
L,V,DP_DO_INSIDE_DO_PRIVILEGED,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,readField(Ljava/lang/reflect/Field;Ljava/lang/Object;Z)Ljava/lang/Object;,312,312,0
L,V,DP_DO_INSIDE_DO_PRIVILEGED,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,writeField(Ljava/lang/reflect/Field;Ljava/lang/Object;Ljava/lang/Object;Z)V,519,519,0
M,V,REFLF_REFLECTION_MAY_INCREASE_ACCESSIBILITY_OF_FIELD,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,getDeclaredField(Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/reflect/Field;,175,175,0
M,V,REFLF_REFLECTION_MAY_INCREASE_ACCESSIBILITY_OF_FIELD,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,getField(Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/reflect/Field;,105,105,0
M,V,MS_MUTABLE_COLLECTION_PKGPROTECT,org.apache.commons.lang.CharSet,COMMON,NO_METHOD,81,81,0
