L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Integer;I)[I,2442,2442,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([I)[Ljava/lang/Integer;,2464,2464,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Short;)[S,2488,2488,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Short;S)[S,2510,2510,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([S)[Ljava/lang/Short;,2532,2532,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Byte;)[B,2556,2556,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Byte;B)[B,2578,2578,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([B)[Ljava/lang/Byte;,2600,2600,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Double;)[D,2624,2624,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Double;D)[D,2646,2646,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([D)[Ljava/lang/Double;,2668,2668,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Float;)[F,2692,2692,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Float;F)[F,2714,2714,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([F)[Ljava/lang/Float;,2736,2736,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Boolean;)[Z,2760,2760,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toPrimitive([Ljava/lang/Boolean;Z)[Z,2782,2782,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ArrayUtils,NO_FIELD,toObject([Z)[Ljava/lang/Boolean;,2804,2804,0
L,I,DM_CONVERT_CASE,org.apache.commons.lang.StringUtils,NO_FIELD,containsIgnoreCase(Ljava/lang/String;Ljava/lang/String;)Z,1048,1048,1
L,I,DM_CONVERT_CASE,org.apache.commons.lang.StringUtils,NO_FIELD,upperCase(Ljava/lang/String;)Ljava/lang/String;,4425,4425,0
L,I,DM_CONVERT_CASE,org.apache.commons.lang.StringUtils,NO_FIELD,lowerCase(Ljava/lang/String;)Ljava/lang/String;,4474,4474,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,substringsBetween(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;,1984,1984,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitByWholeSeparatorWorker(Ljava/lang/String;Ljava/lang/String;IZ)[Ljava/lang/String;,2273,2273,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitWorker(Ljava/lang/String;CZ)[Ljava/lang/String;,2417,2417,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitWorker(Ljava/lang/String;Ljava/lang/String;IZ)[Ljava/lang/String;,2544,2544,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.StringUtils,NO_FIELD,splitByCharacterType(Ljava/lang/String;Z)[Ljava/lang/String;,2690,2690,0
H,B,ES_COMPARING_PARAMETER_STRING_WITH_EQ,org.apache.commons.lang.StringUtils,NO_FIELD,indexOfDifference(Ljava/lang/String;Ljava/lang/String;)I,5262,5262,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ClassUtils,NO_FIELD,primitivesToWrappers([Ljava/lang/Class;)[Ljava/lang/Class;,617,617,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ClassUtils,NO_FIELD,wrappersToPrimitives([Ljava/lang/Class;)[Ljava/lang/Class;,667,667,0
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,org.apache.commons.lang.ClassUtils,NO_FIELD,toClass([Ljava/lang/Object;)[Ljava/lang/Class;,861,861,0
M,P,WMI_WRONG_MAP_ITERATOR,org.apache.commons.lang.ClassUtils,primitiveWrapperMap,<clinit>()V,92,92,0
M,V,EI_EXPOSE_REP,org.apache.commons.lang.builder.ToStringBuilder,buffer,getStringBuffer()Ljava/lang/StringBuffer;,1022,1022,0
M,V,MS_EXPOSE_REP,org.apache.commons.lang.builder.ToStringBuilder,defaultStyle,getDefaultStyle()Lorg/apache/commons/lang/builder/ToStringStyle;,114,114,0
M,V,EI_EXPOSE_STATIC_REP2,org.apache.commons.lang.builder.ToStringBuilder,defaultStyle,setDefaultStyle(Lorg/apache/commons/lang/builder/ToStringStyle;)V,182,182,1
M,V,EI_EXPOSE_REP,org.apache.commons.lang.builder.ToStringBuilder,style,getStyle()Lorg/apache/commons/lang/builder/ToStringStyle;,1034,1034,0
H,B,CN_IDIOM_NO_SUPER_CALL,org.apache.commons.lang.text.StrTokenizer,NO_FIELD,clone()Ljava/lang/Object;,1070,1072,0
L,C,RpC_REPEATED_CONDITIONAL_TEST,org.apache.commons.lang.time.DurationFormatUtils,NO_FIELD,formatPeriod(JJLjava/lang/String;ZLjava/util/TimeZone;)Ljava/lang/String;,331,331,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,s,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,453,453,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,S,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,457,457,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,d,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,441,441,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,M,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,437,437,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,m,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,449,449,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,H,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,445,445,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,y,format([Lorg/apache/commons/lang/time/DurationFormatUtils$Token;IIIIIIIZ)Ljava/lang/String;,433,433,0
M,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.DurationFormatUtils,NO_FIELD,lexx(Ljava/lang/String;)[Lorg/apache/commons/lang/time/DurationFormatUtils$Token;,533,533,0
L,B,DE_MIGHT_IGNORE,org.apache.commons.lang.reflect.MemberUtils,NO_FIELD,<clinit>()V,50,50,0
L,D,REC_CATCH_EXCEPTION,org.apache.commons.lang.reflect.MemberUtils,NO_FIELD,isSynthetic(Ljava/lang/reflect/Member;)Z,115,115,0
L,D,REC_CATCH_EXCEPTION,org.apache.commons.lang.reflect.MemberUtils,NO_FIELD,<clinit>()V,50,50,0
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,org.apache.commons.lang.time.StopWatch,NO_FIELD,getNanoTime()J,283,290,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,negate(Ljava/lang/Boolean;)Ljava/lang/Boolean;,65,65,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/Integer;)Ljava/lang/Boolean;,248,248,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(IIII)Ljava/lang/Boolean;,336,336,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/Integer;Ljava/lang/Integer;)Ljava/lang/Boolean;,368,368,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/String;)Ljava/lang/Boolean;,560,560,0
M,B,NP_BOOLEAN_RETURN_NULL,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBooleanObject(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean;,592,592,0
H,B,ES_COMPARING_PARAMETER_STRING_WITH_EQ,org.apache.commons.lang.BooleanUtils,NO_FIELD,toBoolean(Ljava/lang/String;)Z,639,639,0
M,D,DCN_NULLPOINTER_EXCEPTION,org.apache.commons.lang.BooleanUtils,NO_FIELD,xor([Ljava/lang/Boolean;)Ljava/lang/Boolean;,939,939,0
L,D,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org.apache.commons.lang.exception.ExceptionUtils,NO_FIELD,isNestedThrowable(Ljava/lang/Throwable;)Z,490,490,0
L,D,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,org.apache.commons.lang.exception.ExceptionUtils,NO_FIELD,isNestedThrowable(Ljava/lang/Throwable;)Z,477,477,0
L,D,REC_CATCH_EXCEPTION,org.apache.commons.lang.exception.ExceptionUtils,NO_FIELD,<clinit>()V,98,98,0
M,C,UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR,org.apache.commons.lang.text.ExtendedMessageFormat,registry,applyPattern(Ljava/lang/String;)V,145,145,0
M,D,EQ_DOESNT_OVERRIDE_EQUALS,org.apache.commons.lang.text.ExtendedMessageFormat,NO_FIELD,equals(Ljava/lang/Object;)Z,1,1,0
M,V,EI_EXPOSE_REP2,org.apache.commons.lang.text.ExtendedMessageFormat,registry,<init>(Ljava/lang/String;Ljava/util/Locale;Ljava/util/Map;)V,126,126,0
M,D,SF_SWITCH_NO_DEFAULT,org.apache.commons.lang.text.ExtendedMessageFormat,NO_FIELD,parseFormatDescription(Ljava/lang/String;Ljava/text/ParsePosition;)Ljava/lang/String;,324,335,0
M,B,SE_BAD_FIELD,org.apache.commons.lang.text.ExtendedMessageFormat,registry,NO_METHOD,-1,-1,1
L,P,DM_FP_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,71,71,0
L,P,DM_FP_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,65,65,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,47,47,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,41,41,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.math.NumberUtils,NO_FIELD,<clinit>()V,53,53,0
M,D,SF_SWITCH_FALLTHROUGH,org.apache.commons.lang.math.NumberUtils,NO_FIELD,createNumber(Ljava/lang/String;)Ljava/lang/Number;,525,532,0
M,D,SF_SWITCH_NO_DEFAULT,org.apache.commons.lang.math.NumberUtils,NO_FIELD,createNumber(Ljava/lang/String;)Ljava/lang/Number;,500,541,0
L,I,DM_CONVERT_CASE,org.apache.commons.lang.WordUtils,NO_FIELD,capitalizeFully(Ljava/lang/String;[C)Ljava/lang/String;,354,354,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.CharUtils,NO_FIELD,toCharacterObject(C)Ljava/lang/Character;,109,109,0
M,P,DM_NUMBER_CTOR,org.apache.commons.lang.CharUtils,NO_FIELD,<clinit>()V,75,75,0
M,V,EI_EXPOSE_REP,org.apache.commons.lang.time.FastDateFormat,mTimeZone,getTimeZone()Ljava/util/TimeZone;,933,933,0
L,B,ES_COMPARING_STRINGS_WITH_EQ,org.apache.commons.lang.time.FastDateFormat,mPattern,equals(Ljava/lang/Object;)Z,983,983,0
L,V,DP_DO_INSIDE_DO_PRIVILEGED,org.apache.commons.lang.reflect.FieldUtils,NO_FIELD,getField(Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/reflect/Field;,105,105,0
