M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,parent,<init>(Lhudson/tasks/junit/SuiteResult;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,128,128,0,0.0,1.0,1.0,0.9999999999999998
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,classResult,getParent()Lhudson/tasks/junit/ClassResult;,258,258,0,0.0,1.0,0.7597398919710707,1.0
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.CaseResult,classResult,setClass(Lhudson/tasks/junit/ClassResult;)V,735,735,0,0.0,1.0,0.7664374458356089,0.9999999999999998
M,V,EI_EXPOSE_REP,hudson.tasks.junit.CaseResult,parent,getSuiteResult()Lhudson/tasks/junit/SuiteResult;,634,634,0,0.0,1.0,0.7681519818526483,1.0
M,V,EI_EXPOSE_REP2,io.jenkins.plugins.junit.checks.JUnitChecksPublisher,action,<init>(Lhudson/tasks/junit/TestResultAction;Lhudson/tasks/junit/TestResultSummary;)V,31,31,1,0.0,1.0,1.0,0.9999999999999998
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,step,<init>(Lhudson/tasks/junit/pipeline/JUnitResultsStep;Lorg/jenkinsci/plugins/workflow/steps/StepContext;)V,31,31,0,0.0,1.0,0.7723135552556395,0.9999999999999998
L,D,REC_CATCH_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,62,62,0,0.0,1.0,1.0,1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Lhudson/tasks/junit/TestResultSummary;,36,65,0,0.0,0.0,0.0,0.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStepExecution,NO_FIELD,run()Ljava/lang/Object;,25,25,0,-1.0,-1.0,-1.0,-1.0
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.History,testObject,<init>(Lhudson/tasks/test/TestObject;)V,49,49,0,0.0,1.0,0.9999999999999998,0.9999999999999998
M,V,EI_EXPOSE_REP,hudson.tasks.junit.History,testObject,getTestObject()Lhudson/tasks/test/TestObject;,54,54,0,0.0,1.0,0.9999999999999998,1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,hudson.tasks.junit.pipeline.JUnitResultsStep,NO_FIELD,start(Lorg/jenkinsci/plugins/workflow/steps/StepContext;)Lorg/jenkinsci/plugins/workflow/steps/StepExecution;,140,140,0,0.0,0.0,0.0,0.0
M,V,EI_EXPOSE_REP2,hudson.tasks.junit.PackageResult,parent,<init>(Lhudson/tasks/junit/TestResult;Ljava/lang/String;)V,55,55,0,0.0,1.0,0.7799921558132097,0.9999999999999998
M,V,EI_EXPOSE_REP,hudson.tasks.junit.PackageResult,parent,getParent()Lhudson/tasks/junit/TestResult;,64,64,0,0.0,1.0,0.7641667646055084,1.0
L,D,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,hudson.tasks.junit.SuiteResult$SuiteResultParserConfigurationContext,xmlReport,NO_METHOD,151,151,0,-1.0,-1.0,-1.0,-1.0
